cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price,category
1,7,2020,Y,N,6195,8027,826,N,4,94306,Basic
8,9,2000,N,N,1600,3603,374,Y,0,94449,Basic
5,8,2013,N,Y,2128,9487,959,N,8,94998.3,Basic
7,4,1998,Y,N,1388,727,985,Y,2,97785.8,Basic
9,1,1997,N,Y,9069,5250,817,N,9,98229.7,Basic
6,3,2020,N,Y,9680,4126,164,Y,3,98546,Basic
7,4,2016,Y,Y,575,6655,740,Y,1,99445.6,Basic
3,6,1992,N,Y,5465,3549,110,N,6,100175.2,Basic
1,4,2008,N,Y,7384,549,715,Y,5,100197.8,Basic
7,8,1990,N,N,224,6186,350,N,1,101341,Basic
8,6,2005,Y,Y,7988,6306,505,N,6,102749.5,Basic
5,9,2006,Y,N,3768,79,755,N,10,104307.6,Basic
2,9,2014,N,N,3022,7603,849,Y,9,104359.4,Basic
6,5,2008,N,N,8604,482,348,N,9,104702.8,Basic
8,5,1998,N,Y,1014,3525,581,N,4,104727.8,Basic
10,1,1997,Y,Y,4110,3162,737,Y,10,105739.7,Basic
1,1,2017,Y,Y,5063,6310,716,N,0,105869.7,Basic
9,8,1997,Y,Y,8735,9362,744,N,7,106121.7,Basic
3,8,1991,Y,Y,5343,7596,683,N,3,106809.1,Basic
8,2,2019,Y,Y,8115,6787,417,Y,3,107936.9,Basic
2,7,2008,N,Y,9222,8858,516,Y,2,108029.8,Basic
10,1,2003,Y,Y,9343,4561,315,Y,5,112264.3,Basic
7,8,2020,N,N,9236,6895,145,N,10,112384,Basic
7,5,2020,Y,N,2597,6667,110,Y,8,114412,Basic
4,9,2017,N,Y,2723,9228,524,Y,5,114605.7,Basic
3,6,2011,N,Y,1186,7583,147,N,6,115594.1,Basic
2,2,2011,N,Y,64,7702,375,Y,9,116061.1,Basic
2,1,2009,N,N,7965,408,521,Y,10,116146.9,Basic
4,6,1996,Y,Y,8264,5987,269,N,3,117207.6,Basic
7,10,2018,N,Y,9977,1139,569,Y,8,118555.8,Basic
10,3,1993,N,N,7901,9093,337,Y,1,122122.3,Basic
9,4,2015,Y,Y,9592,732,592,N,1,122471.5,Basic
2,8,2002,Y,N,9607,9203,966,N,3,123054.2,Basic
10,3,1997,N,N,1662,4926,884,N,7,126268.7,Basic
6,1,1990,N,N,2530,93,389,Y,8,126775,Basic
2,3,2018,N,Y,817,2943,873,Y,1,127840.8,Basic
9,1,2010,Y,N,3446,7961,393,Y,6,128255,Basic
10,7,1994,N,N,7111,4200,130,N,4,128837.4,Basic
1,1,2001,N,Y,9002,6342,283,Y,7,128928.1,Basic
10,9,2008,N,Y,4159,4,390,N,3,130440.8,Basic
7,8,1991,Y,Y,6093,4476,618,N,6,131117.1,Basic
7,5,2018,Y,N,7658,4339,113,N,9,133536.8,Basic
10,1,2005,N,Y,4394,5959,390,Y,7,134386.5,Basic
4,7,2009,N,Y,5233,6844,988,N,9,134967.9,Basic
2,3,1996,Y,Y,5208,6983,591,Y,10,135115.6,Basic
2,1,2016,N,Y,2060,4922,605,N,1,135751.6,Basic
1,9,2016,N,Y,4196,2538,210,N,6,139934.6,Basic
7,6,2020,N,N,3576,8147,404,Y,6,140104,Basic
9,3,2005,N,Y,8261,195,772,Y,7,141631.5,Basic
8,9,1994,N,N,8590,1810,169,Y,2,141991.4,Basic
7,7,1998,N,N,3579,9146,714,N,7,142485.8,Basic
2,2,2021,Y,Y,9301,3325,137,N,4,142745.1,Basic
2,7,1990,Y,Y,5500,1362,185,Y,3,143541,Basic
10,1,1992,N,Y,6022,9126,692,Y,7,143843.2,Basic
6,6,2016,Y,N,6201,430,607,N,0,145834.6,Basic
10,9,2018,Y,Y,1285,8119,869,Y,10,146181.8,Basic
6,10,1994,Y,N,8485,2024,278,Y,6,146708.4,Basic
8,3,1995,Y,N,3231,9485,757,N,0,147495.5,Basic
8,4,1998,N,Y,6851,481,538,N,8,148112.8,Basic
1,3,2006,Y,Y,3303,5078,977,N,5,148234.6,Basic
7,4,2016,N,N,1682,3528,703,N,10,148347.6,Basic
2,10,2009,Y,N,9089,9909,750,N,7,148407.9,Basic
9,8,2009,N,N,2450,4135,225,Y,9,148540.9,Basic
2,4,1998,Y,N,2848,5969,317,Y,5,148835.8,Basic
8,4,1993,Y,Y,3900,1985,879,N,8,149234.3,Basic
8,3,2012,Y,N,257,988,507,N,9,150945.2,Basic
7,1,2009,N,N,9078,5907,286,N,5,152267.9,Basic
7,5,2001,Y,N,6767,8177,198,Y,7,153756.1,Basic
9,7,2020,N,N,671,6270,895,Y,8,154560,Basic
2,9,2002,Y,Y,2504,8951,718,N,10,155010.2,Basic
10,2,2001,N,Y,1049,2301,354,N,10,156371.1,Basic
6,4,2005,Y,N,2062,8379,946,Y,0,160603.5,Basic
2,8,2013,N,Y,9322,7211,304,Y,0,161885.3,Basic
10,8,2016,N,N,5798,2548,277,N,5,163475.6,Basic
3,1,1999,N,Y,6845,8727,220,N,9,165820.9,Basic
5,9,1994,Y,Y,3569,5899,526,Y,6,166341.4,Basic
5,6,1996,N,N,701,2562,115,Y,9,167143.6,Basic
3,6,2004,N,N,8175,3264,923,Y,9,167249.4,Basic
8,2,1994,N,N,8337,6615,944,Y,10,168399.4,Basic
9,2,1990,Y,N,28,7047,691,N,4,168970,Basic
2,4,2015,Y,N,9685,2108,659,Y,5,169944.5,Basic
1,5,2003,N,Y,7153,5942,113,Y,4,171840.3,Basic
9,10,2001,Y,N,8237,7085,900,N,5,172086.1,Basic
2,2,1992,N,Y,9289,5919,538,N,10,174521.2,Basic
10,7,2018,Y,Y,2647,7509,550,N,8,174792.8,Basic
9,1,2006,N,N,2917,3696,714,Y,1,174850.6,Basic
2,3,2017,N,Y,2590,425,659,Y,4,174918.7,Basic
2,9,2001,Y,N,8472,1206,601,N,2,175018.1,Basic
7,6,2009,N,Y,9311,1698,218,N,4,176425.9,Basic
8,8,2014,N,Y,3403,1447,904,Y,3,179334.4,Basic
1,1,1997,N,Y,8360,2070,142,N,4,180265.7,Basic
9,2,1991,N,N,9587,1716,959,Y,0,181859.1,Basic
1,5,2019,Y,Y,5665,6968,866,Y,10,182644.9,Basic
8,8,2002,Y,N,6240,8680,497,Y,2,182838.2,Basic
6,7,1998,Y,Y,4996,9775,839,N,2,184784.8,Basic
1,6,2013,Y,Y,5466,4262,355,Y,2,185004.3,Basic
3,5,2000,Y,N,1421,387,176,Y,0,187470,Basic
1,4,2020,N,Y,7001,5455,596,Y,8,188275,Basic
4,8,1992,Y,Y,1757,7469,937,N,10,190497.2,Basic
9,6,1994,Y,N,4447,703,301,Y,6,191971.4,Basic
1,10,2006,N,Y,1576,3923,883,N,7,192160.6,Basic
2,2,1997,Y,N,5250,3664,262,Y,10,193030.7,Basic
7,3,2000,Y,Y,4361,8624,355,N,3,193540,Basic
10,9,2015,N,N,3200,4500,594,N,6,194035.5,Basic
2,8,2011,Y,Y,9381,2689,382,Y,9,194307.1,Basic
7,3,2005,Y,N,504,9965,830,N,1,195927.5,Basic
5,7,2010,Y,Y,2790,8756,655,N,5,196856,Basic
10,10,2013,Y,Y,8878,2035,385,N,6,198209.3,Basic
2,7,2008,Y,N,722,4156,484,N,1,198774.8,Basic
2,2,2018,N,Y,3550,6866,408,N,4,199583.8,Basic
7,9,2000,Y,Y,2316,2875,932,N,9,201809,Basic
2,5,2009,Y,N,5879,9334,254,Y,7,201865.9,Basic
2,10,2009,N,N,3038,4154,505,N,2,207245.9,Basic
4,8,2020,Y,Y,8776,2454,213,Y,10,207433,Basic
8,5,2002,N,N,7044,9640,992,N,1,207490.2,Basic
9,1,1997,Y,Y,8149,7896,600,Y,5,207531.7,Basic
10,5,2014,N,Y,5580,7186,690,N,7,210233.4,Basic
1,10,2016,N,Y,6984,8177,340,Y,6,210585.6,Basic
6,10,1991,N,Y,633,1163,851,N,6,213708.1,Basic
1,4,2002,N,Y,7468,1741,851,Y,7,216333.2,Basic
9,1,1994,Y,Y,5773,735,236,Y,0,216518.4,Basic
3,5,2018,N,Y,2916,662,653,N,2,217519.8,Basic
5,10,2016,N,N,2378,9840,863,Y,4,218834.6,Basic
8,1,1990,N,N,292,7462,529,Y,9,219290,Basic
10,9,2000,N,Y,3154,9873,698,Y,8,219749,Basic
7,4,2018,Y,N,129,9402,838,N,2,220656.8,Basic
4,6,2020,Y,N,31,6050,447,Y,5,221187,Basic
7,10,1992,N,Y,1685,7574,978,Y,3,221299.2,Basic
5,4,2021,N,N,5209,2362,799,N,9,222104.1,Basic
4,5,2009,Y,Y,8405,9851,570,N,10,223018.9,Basic
4,4,2003,N,N,2069,3203,103,Y,5,223041.3,Basic
3,5,1990,Y,N,679,8105,995,Y,10,223821,Basic
3,5,2000,N,Y,4784,3327,711,Y,3,224310,Basic
1,1,2015,N,Y,9881,6101,384,N,7,226661.5,Basic
5,8,1990,Y,Y,1100,8532,676,Y,4,226782,Basic
9,1,1999,N,Y,9578,3627,748,Y,2,226924.9,Basic
10,10,1995,Y,N,9360,3301,225,Y,7,228087.5,Basic
8,6,1990,N,N,8498,6782,263,Y,4,229172,Basic
6,4,2012,Y,N,8380,1472,470,Y,0,234237.2,Basic
1,1,2001,Y,Y,7075,3706,165,N,1,235096.1,Basic
4,6,2016,N,N,3401,6666,190,Y,3,236576.6,Basic
7,9,2008,Y,Y,6003,8724,267,N,0,237020.8,Basic
4,8,2020,Y,Y,6054,1842,161,Y,5,237756,Basic
7,1,2018,N,N,4104,4728,723,N,8,239411.8,Basic
1,1,2003,N,N,8041,7294,736,Y,4,241014.3,Basic
9,1,1997,Y,N,1806,5221,870,N,0,244305.7,Basic
4,3,2010,N,N,5977,1702,970,Y,7,244992,Basic
8,9,2010,Y,Y,9559,9771,947,Y,1,246001,Basic
2,9,2000,Y,N,7635,681,376,N,6,247791,Basic
2,4,2019,N,N,464,3463,510,N,1,248869.9,Basic
3,8,1990,Y,Y,170,9533,158,Y,4,251247,Basic
7,7,2012,Y,Y,554,9690,833,Y,8,252179.2,Basic
7,9,1999,Y,N,7789,6915,236,N,3,252875.9,Basic
9,5,2013,N,N,5345,890,884,Y,3,253611.3,Basic
3,1,2009,N,N,8057,4199,461,Y,3,254139.9,Basic
8,2,2018,Y,Y,6275,3031,866,Y,0,255027.8,Basic
8,8,1998,N,Y,9107,5150,750,N,5,256655.8,Basic
10,5,2018,N,N,264,4785,669,Y,0,258795.8,Basic
7,8,1991,N,N,1933,4977,473,N,7,261533.1,Basic
5,6,2017,N,N,6182,5053,895,N,1,264370.7,Basic
8,5,1999,Y,N,4860,9135,986,Y,0,264728.9,Basic
3,8,1991,N,Y,2238,8328,359,N,5,266129.1,Basic
3,9,2004,Y,Y,5566,1603,989,Y,1,267488.4,Basic
1,5,2016,N,N,7247,9670,987,N,8,267798.6,Basic
10,8,2015,Y,N,4370,5260,595,Y,4,268725.5,Basic
4,10,2012,N,N,7248,6156,545,N,1,270146.2,Basic
3,9,2012,N,Y,1987,7304,597,N,6,271564.2,Basic
10,8,2021,N,N,1143,1640,443,N,1,271693.1,Basic
7,3,2010,N,Y,2676,1879,936,Y,8,272104,Basic
7,10,2019,N,Y,5868,4566,288,Y,9,272272.9,Basic
8,9,2018,Y,N,5216,1613,829,N,1,272493.8,Basic
8,5,2000,Y,Y,3827,3127,880,Y,1,273858,Basic
7,6,2006,N,Y,3740,2990,560,Y,8,275276.6,Basic
8,2,1996,Y,Y,8385,859,474,N,8,276139.6,Basic
3,6,1992,Y,Y,6996,1984,597,N,3,277462.2,Basic
9,9,1998,N,N,1359,9623,475,Y,9,278798.8,Basic
3,6,2008,N,N,5909,232,251,N,1,279807.8,Basic
9,2,2014,Y,Y,9573,3744,146,Y,1,280421.4,Basic
9,6,1991,N,Y,5157,2004,872,N,9,281030.1,Basic
3,6,2016,Y,N,5401,9395,380,Y,6,282383.6,Basic
4,3,2015,Y,Y,4978,6403,632,N,9,282475.5,Basic
8,2,2014,Y,N,4719,7771,310,Y,9,283446.4,Basic
9,5,2006,N,Y,7795,43,415,N,9,283521.6,Basic
6,9,2011,Y,Y,9526,1705,490,Y,10,284702.1,Basic
9,5,2014,Y,Y,2993,7216,905,N,0,285274.4,Basic
7,9,2015,N,Y,4772,8706,254,Y,0,285666.5,Basic
3,5,1992,Y,Y,8811,8161,899,Y,0,287893.2,Basic
4,4,2004,Y,N,6848,5362,294,Y,10,288797.4,Basic
2,3,2012,Y,N,3800,4235,984,N,0,290875.2,Basic
2,5,2017,N,N,9590,5923,293,N,10,290996.7,Basic
8,3,2008,N,Y,6657,1261,604,N,1,292915.8,Basic
1,4,1995,N,Y,6884,4604,653,Y,4,296378.5,Basic
9,4,2002,Y,Y,1757,6440,549,Y,0,298074.2,Basic
10,4,2018,N,N,3500,733,732,N,9,298537.8,Basic
8,7,1998,N,N,322,9204,166,N,7,299982.8,Basic
4,2,2011,N,N,7032,564,943,N,1,301138.1,Basic
4,1,2018,N,N,98,8871,690,Y,2,301147.8,Basic
9,2,2005,N,Y,4470,8588,851,Y,9,302523.5,Basic
3,3,2019,Y,Y,9970,9684,569,Y,10,303184.9,Basic
6,1,1993,N,Y,3732,5916,575,Y,8,303807.3,Basic
5,8,2020,N,Y,7963,2257,185,N,0,305014,Basic
7,5,1993,Y,N,516,6028,410,Y,10,306019.3,Basic
10,3,1997,Y,Y,8290,1581,200,N,9,312271.7,Basic
10,3,1996,Y,Y,4581,1348,208,N,7,313086.6,Basic
6,5,2017,N,Y,3238,5632,282,N,5,320868.7,Basic
6,6,2004,Y,Y,9709,6168,338,N,5,322180.4,Basic
1,7,2001,Y,N,3230,2889,971,N,8,322194.1,Basic
7,10,2003,N,N,4243,8094,876,N,8,322507.3,Basic
9,1,2017,N,Y,546,5839,784,N,10,322767.7,Basic
3,5,2016,N,N,1038,4145,158,Y,9,322863.6,Basic
4,6,2016,N,Y,4313,5053,524,Y,6,323109.6,Basic
1,7,2015,N,Y,9865,2992,150,Y,10,323586.5,Basic
5,10,2004,Y,N,9186,4968,580,N,7,323978.4,Basic
1,2,2009,N,Y,2737,9233,820,Y,5,327022.9,Basic
7,10,1997,Y,Y,5321,8564,899,Y,10,327481.7,Basic
1,9,2010,Y,Y,3937,4002,969,N,4,330590,Basic
5,10,1992,N,Y,5883,9841,261,Y,8,330701.2,Basic
1,7,1990,N,N,8185,9120,343,Y,8,331095,Basic
7,4,2013,Y,N,6538,5379,172,N,2,333334.3,Basic
4,9,2008,N,Y,7466,8347,202,N,10,333538.8,Basic
1,8,2014,N,N,9251,169,978,Y,0,336316.4,Basic
7,7,2000,Y,N,7763,6684,164,Y,4,340857,Basic
3,7,2004,N,N,7541,5334,717,N,10,341544.4,Basic
5,9,1992,N,N,1689,8214,453,N,5,342685.2,Basic
5,6,2004,N,Y,5841,2608,281,N,0,344710.4,Basic
1,8,1992,Y,N,828,8074,845,N,1,345268.2,Basic
5,8,1997,Y,N,8817,3949,148,Y,4,346109.7,Basic
2,3,1993,Y,Y,5115,8626,915,N,8,347934.3,Basic
9,6,2016,Y,N,6261,5616,484,Y,2,349192.6,Basic
7,1,2009,N,Y,3419,9213,455,N,10,350289.9,Basic
2,2,2001,N,N,6278,8530,928,Y,0,351335.1,Basic
8,7,2003,Y,N,1675,2655,363,N,3,354696.3,Basic
8,8,2001,N,N,6823,9422,106,N,1,355370.1,Basic
7,2,1991,Y,Y,4712,2468,310,N,8,356564.1,Basic
8,6,2013,Y,Y,1565,5840,975,N,2,357856.3,Basic
2,1,1999,Y,Y,6224,8261,338,N,4,358050.9,Basic
4,8,1995,N,Y,2341,9095,962,Y,10,358689.5,Basic
4,1,2003,N,Y,5811,6473,900,N,0,359850.3,Basic
9,8,1999,N,N,9642,1296,641,Y,2,362218.9,Basic
9,8,2019,Y,Y,6355,9665,562,N,6,362799.9,Basic
6,7,2007,Y,N,4145,6135,517,Y,4,362853.7,Basic
10,3,1995,Y,Y,3114,5581,510,N,1,363088.5,Basic
3,7,2001,Y,Y,7358,5830,386,Y,10,365064.1,Basic
4,4,1999,N,N,7887,9074,702,N,3,365077.9,Basic
4,3,1991,Y,Y,2249,9889,202,Y,9,369764.1,Basic
9,2,2003,N,N,5011,7119,814,N,10,375031.3,Basic
3,1,1992,N,N,5900,3735,375,N,5,375162.2,Basic
7,3,2004,N,Y,2201,3857,590,Y,0,375675.4,Basic
2,10,2010,N,N,5815,9834,240,Y,3,378299,Basic
8,4,1990,Y,N,443,1872,642,N,8,378944,Basic
3,1,2019,N,N,3992,5905,563,N,2,380273.9,Basic
1,3,2015,Y,Y,4314,8563,143,N,0,381031.5,Basic
5,4,2003,N,N,4511,5874,838,N,10,381105.3,Basic
9,10,1995,Y,Y,6117,1139,463,N,5,382598.5,Basic
9,1,2011,Y,Y,6682,7735,546,Y,3,383235.1,Basic
10,8,2021,N,N,319,3282,864,N,3,383898.1,Basic
1,6,2010,Y,Y,1717,3434,289,N,4,385045,Basic
3,8,2014,Y,N,8370,4907,366,N,4,385544.4,Basic
5,6,2019,N,Y,3191,6677,305,N,0,386574.9,Basic
10,4,2007,N,Y,4221,7909,149,Y,8,386744.7,Basic
2,4,1991,N,Y,3153,7157,619,Y,3,388147.1,Basic
6,4,1999,N,Y,8829,1920,456,N,5,392397.9,Basic
8,7,2009,Y,Y,6606,1877,378,Y,10,393085.9,Basic
1,6,2013,N,N,8299,9128,246,N,6,394027.3,Basic
6,7,1995,N,N,2453,8700,358,Y,8,394535.5,Basic
4,7,2011,Y,Y,8631,8798,569,N,9,395955.1,Basic
7,4,1993,N,Y,1270,5682,590,N,9,398525.3,Basic
7,5,1993,Y,N,7470,3744,669,Y,0,398629.3,Basic
10,3,1991,Y,N,440,7209,359,N,9,398719.1,Basic
5,9,2019,N,Y,7642,7460,933,Y,5,398973.9,Basic
8,9,1996,Y,Y,8765,9222,848,Y,10,399892.6,Basic
5,4,1999,N,N,3247,3166,101,Y,0,402010.9,Basic
5,3,1991,N,N,3277,7419,574,Y,6,404475.1,Basic
8,7,2017,Y,Y,8612,8381,811,N,7,404625.7,Basic
2,4,2020,N,Y,339,1049,245,N,1,404732,Basic
7,1,1991,N,Y,6351,1647,511,Y,7,406628.1,Basic
4,9,2005,N,N,2551,1820,847,Y,4,406778.5,Basic
3,5,2002,N,N,3990,9377,287,Y,4,407002.2,Basic
5,5,2003,N,N,6946,2891,630,N,2,411451.3,Basic
8,3,2000,Y,N,7950,3949,741,N,8,413304,Basic
1,10,2012,N,N,1660,1157,433,Y,8,414319.2,Basic
4,8,1996,N,N,8440,9977,961,Y,4,415562.6,Basic
3,9,2003,N,Y,2662,8741,975,N,7,415756.3,Basic
5,1,1997,N,N,9450,7345,879,N,9,415922.7,Basic
9,5,2013,N,Y,7534,9588,923,N,4,416148.3,Basic
6,8,2014,N,Y,2978,6507,829,N,0,419095.4,Basic
3,2,2000,Y,N,2774,9439,254,Y,5,419550,Basic
9,5,2001,Y,N,2606,7650,326,Y,5,420560.1,Basic
7,2,2021,N,Y,4806,909,999,N,2,421086.1,Basic
2,3,2004,N,N,3883,7004,393,Y,6,421086.4,Basic
1,6,1994,Y,N,186,2627,559,Y,2,421906.4,Basic
2,1,2007,Y,Y,8886,3714,423,N,10,422514.7,Basic
4,9,2003,N,Y,8268,4194,285,Y,5,422549.3,Basic
7,1,2019,Y,Y,261,9825,909,N,6,423295.9,Basic
6,1,1999,Y,Y,8359,4050,819,N,4,423479.9,Basic
6,5,1990,N,N,5298,8975,961,Y,3,423978,Basic
10,6,2001,N,N,5829,7861,200,N,2,427872.1,Basic
5,7,2020,Y,Y,5778,8903,268,Y,5,429800,Basic
8,5,2003,N,Y,7067,6792,685,Y,10,430099.3,Basic
9,9,1990,N,N,137,6883,786,Y,9,430459,Basic
8,10,2003,Y,N,3660,7332,509,N,3,432778.3,Basic
7,6,2002,N,N,6579,4499,987,N,9,433150.2,Basic
2,9,2016,Y,N,2648,2283,667,N,10,433557.6,Basic
5,8,2018,N,N,3421,3905,496,N,1,435301.8,Basic
7,1,1997,Y,N,9610,6846,918,N,8,436269.7,Basic
2,4,2018,N,Y,6036,5694,117,Y,9,437389.8,Basic
8,3,2014,N,N,6852,4574,723,N,0,438335.4,Basic
4,2,2020,Y,Y,9765,5276,563,Y,7,440119,Basic
7,8,1999,Y,Y,8230,5070,840,Y,8,440424.9,Basic
10,10,2014,N,Y,4474,6233,740,Y,1,440518.4,Basic
5,4,1991,N,Y,4112,3799,993,Y,9,441287.1,Basic
1,7,2018,N,N,5226,2885,225,N,4,441384.8,Basic
3,9,2012,N,N,1424,8627,735,Y,3,441738.2,Basic
3,9,2000,Y,Y,3227,7842,229,N,2,442758,Basic
9,8,2021,Y,N,4055,1482,713,Y,6,443641.1,Basic
5,5,2004,N,N,9410,5772,326,Y,7,444238.4,Basic
4,4,2006,N,N,8249,6409,357,N,5,445694.6,Basic
3,8,2016,Y,Y,9845,3640,851,Y,1,450428.6,Basic
2,10,2015,N,Y,9586,8645,745,Y,2,451747.5,Basic
10,4,2006,Y,Y,4483,2631,419,Y,8,451954.6,Basic
3,2,2012,N,Y,7372,2442,578,Y,2,453762.2,Basic
10,2,1996,N,Y,9331,3527,205,N,0,453812.6,Basic
1,6,2002,N,Y,6586,203,412,N,0,455382.2,Basic
6,2,2016,N,N,8239,4592,620,N,0,456361.6,Basic
2,10,2020,Y,N,6917,2097,272,Y,4,456380,Basic
5,9,1999,N,Y,5661,7505,199,Y,10,457573.9,Basic
8,6,2002,N,Y,6372,8791,977,Y,0,462779.2,Basic
10,2,1993,Y,Y,3684,6977,416,N,8,464557.3,Basic
3,5,2014,Y,N,3971,559,394,N,8,465858.4,Basic
9,7,1995,N,N,8439,5627,507,Y,3,466004.5,Basic
3,10,2009,Y,N,872,7715,311,N,10,468494.9,Basic
6,7,2013,Y,Y,9026,7901,275,Y,4,469343.3,Basic
